804	211000022279029	1882	347078656
805	211000022278988	1872	347340800
806	211000022279199	1872	347602944
807	211000022279303	1871	347865088
808	211000022280347	1870	348127232
809	211000022278318	1870	348389376
810	211000022278277	1869	348651520
811	211000022278352	1869	348913664
812	211000022279921	1869	349175808
813	211000022280585	1868	349437952
814	211000022278636	1865	349700096
815	211000022279494	1863	349962240
816	211000022279538	1863	350224384
817	211000022278854	1856	350486528
818	211000022279574	1854	350748672
819	211000022280344	1851	351010816
820	211000022279139	1849	351272960
821	211000022278325	1843	351535104
822	211000022278481	1843	351797248
823	211000022279192	1843	352059392
824	211000022278911	1843	352321536
825	211000022278774	1842	352583680
826	211000022278502	1841	352845824
827	211000022279080	1841	353107968
828	211000022280220	1832	353370112
829	211000022279097	1832	353632256
830	211000022279301	1830	353894400
831	211000022278905	1829	354156544
832	211000022278614	1829	354418688
833	211000022279002	1826	354680832
834	211000022279971	1819	354942976
835	211000022278475	1818	355205120
836	211000022278625	1818	355467264
837	211000022278876	1813	355729408
838	211000022278465	1813	355991552
839	211000022279745	1806	356253696
840	211000022280060	1803	356515840
841	211000022280320	1802	356777984
842	211000022280326	1801	357040128
843	211000022279633	1800	357302272
844	211000022279078	1800	357564416
845	211000022279846	1798	357826560
846	211000022280161	1797	358088704
847	211000022278228	1793	358350848
848	211000022279093	1792	358612992
849	211000022278633	1787	358875136
850	211000022278634	1786	359137280
851	211000022278613	1785	359399424
852	211000022279121	1785	359661568
853	211000022279858	1776	359923712
854	211000022279230	1775	360185856
855	211000022278941	1775	360448000
856	211000022278819	1775	360710144
857	211000022279481	1770	360972288
858	211000022279322	1769	361234432
859	211000022279123	1766	361496576
860	211000022279208	1761	361758720
861	211000022279989	1756	362020864
862	211000022279049	1754	362283008
863	211000022278565	1751	362545152
864	211000022278842	1747	362807296
865	211000022279296	1747	363069440
866	211000022279159	1747	363331584
867	211000022278473	1743	363593728
868	211000022278816	1741	363855872
869	211000022280298	1738	364118016
870	211000022278314	1737	364380160
871	211000022279337	1734	364642304
872	211000022280700	1733	364904448
873	211000022278388	1732	365166592
874	211000022278992	1728	365428736
875	211000022278907	1724	365690880
876	211000022279931	1724	365953024
877	211000022279450	1719	366215168
878	211000022278559	1719	366477312
879	211000022280160	1716	366739456
880	211000022278677	1716	367001600
881	211000022280247	1715	367263744
882	211000022278132	1714	367525888
883	211000022278165	1713	367788032
884	211000022279026	1712	368050176
885	211000022278306	1710	368312320
886	211000022280243	1710	368574464
887	211000022278125	1709	368836608
888	211000022279297	1708	369098752
889	211000022278621	1704	369360896
890	211000022278491	1703	369623040
891	211000022279896	1703	369885184
892	211000022279575	1696	370147328
893	211000022279936	1690	370409472
894	211000022279025	1690	370671616
895	211000022279065	1687	370933760
896	211000022279490	1685	371195904
897	211000022279582	1683	371458048
898	211000022278471	1683	371720192
899	211000022278709	1683	371982336
900	211000022279077	1680	372244480
901	211000022278938	1679	372506624
902	211000022278469	1678	372768768
903	211000022279970	1675	373030912
904	211000022279788	1667	373293056
905	211000022278484	1657	373555200
906	211000022278224	1650	373817344
907	211000022278726	1645	374079488
908	211000022279934	1643	374341632
909	211000022278472	1643	374603776
910	211000022280074	1641	374865920
911	211000022279064	1637	375128064
912	211000022279680	1637	375390208
913	211000022278620	1637	375652352
914	211000022280061	1636	375914496
915	211000022278839	1630	376176640
916	211000022280315	1629	376438784
917	211000022280226	1625	376700928
918	211000022278099	1625	376963072
919	211000022279316	1623	377225216
920	211000022278670	1622	377487360
921	211000022279090	1619	377749504
922	211000022278298	1614	378011648
923	211000022278979	1611	378273792
924	211000022279839	1610	378535936
925	211000022278754	1610	378798080
926	211000022278969	1608	379060224
927	211000022280297	1597	379322368
928	211000022279542	1595	379584512
929	211000022278376	1594	379846656
930	211000022279957	1586	380108800
931	211000022280131	1586	380370944
932	211000022278525	1586	380633088
933	211000022279040	1581	380895232
934	211000022278584	1577	381157376
935	211000022279691	1577	381419520
936	211000022278323	1575	381681664
937	211000022279076	1573	381943808
938	211000022278176	1571	382205952
939	211000022278597	1567	382468096
940	211000022278866	1566	382730240
941	211000022278315	1560	382992384
942	211000022280292	1560	383254528
943	211000022278857	1558	383516672
944	211000022279244	1556	383778816
945	211000022280029	1556	384040960
946	211000022280196	1555	384303104
947	211000022280694	1553	384565248
948	211000022278334	1552	384827392
949	211000022278891	1550	385089536
950	211000022278655	1550	385351680
951	211000022278521	1549	385613824
952	211000022278671	1546	385875968
953	211000022278850	1544	386138112
954	211000022279842	1543	386400256
955	211000022278232	1541	386662400
956	211000022278244	1540	386924544
957	211000022279246	1538	387186688
958	211000022279686	1534	387448832
959	211000022278451	1533	387710976
960	211000022280159	1533	387973120
961	211000022279671	1532	388235264
962	211000022279295	1529	388497408
963	211000022280325	1527	388759552
964	211000022278692	1525	389021696
965	211000022278307	1525	389283840
966	211000022279870	1525	389545984
967	211000022278947	1521	389808128
968	211000022280221	1520	390070272
969	211000022278693	1519	390332416
970	211000022278733	1518	390594560
971	211000022278227	1516	390856704
972	211000022279515	1510	391118848
973	211000022278861	1509	391380992
974	211000022278210	1508	391643136
975	211000022278786	1504	391905280
976	211000022278182	1504	392167424
977	211000022278594	1502	392429568
978	211000022280102	1494	392691712
979	211000022279074	1492	392953856
980	211000022279619	1492	393216000
981	211000022278721	1490	393478144
982	211000022279066	1489	393740288
983	211000022278829	1488	394002432
984	211000022279540	1487	394264576
985	211000022280338	1487	394526720
986	211000022278872	1485	394788864
987	211000022279207	1484	395051008
988	211000022278827	1482	395313152
989	211000022278512	1478	395575296
990	211000022278851	1476	395837440
991	211000022278456	1475	396099584
992	211000022280031	1473	396361728
993	211000022280235	1471	396623872
994	211000022279152	1468	396886016
995	211000022279904	1467	397148160
996	211000022278550	1466	397410304
997	211000022279696	1464	397672448
998	211000022279664	1462	397934592
999	211000022279509	1461	398196736
1000	211000022278414	1461	398458880
1001	211000022278214	1459	398721024
1002	211000022279204	1458	398983168
1003	211000022279963	1456	399245312
1004	211000022278252	1453	399507456
1005	211000022278690	1452	399769600
1006	211000022278618	1452	400031744
1007	211000022279793	1451	400293888
1008	211000022278286	1446	400556032
1009	211000022279875	1446	400818176
1010	211000022279522	1445	401080320
1011	211000022278997	1443	401342464
1012	211000022278340	1441	401604608
1013	211000022279876	1440	401866752
1014	211000022278262	1436	402128896
1015	211000022279437	1432	402391040
1016	211000022278139	1432	402653184
1017	211000022278568	1432	402915328
1018	211000022279748	1430	403177472
1019	211000022279950	1429	403439616
1020	211000022279600	1429	403701760
1021	211000022279112	1425	403963904
1022	211000022280009	1424	404226048
1023	211000022279749	1424	404488192
1024	211000022278322	1424	404750336
1025	211000022278838	1423	405012480
1026	211000022279507	1422	405274624
1027	211000022279068	1421	405536768
1028	211000022278837	1419	405798912
1029	211000022278558	1416	406061056
1030	211000022278420	1416	406323200
1031	211000022278366	1416	406585344
1032	211000022278548	1415	406847488
1033	211000022278342	1412	407109632
1034	211000022278949	1412	407371776
1035	211000022279464	1411	407633920
1036	211000022280706	1410	407896064
1037	211000022278646	1408	408158208
1038	211000022279454	1408	408420352
1039	211000022279529	1407	408682496
1040	211000022280336	1406	408944640
1041	211000022278167	1404	409206784
1042	211000022279888	1402	409468928
1043	211000022278038	1395	409731072
1044	211000022280322	1394	409993216
1045	211000022279279	1393	410255360
1046	211000022278593	1391	410517504
1047	211000022280644	1391	410779648
1048	211000022279694	1391	411041792
1049	211000022280346	1386	411303936
1050	211000022278822	1386	411566080
1051	211000022280676	1385	411828224
1052	211000022279737	1384	412090368
1053	211000022280116	1383	412352512
1054	211000022279907	1382	412614656
1055	211000022278644	1381	412876800
1056	211000022279890	1381	413138944
1057	211000022278256	1380	413401088
1058	211000022278836	1380	413663232
1059	211000022279593	1379	413925376
1060	211000022278676	1378	414187520
1061	211000022279393	1377	414449664
1062	211000022280181	1377	414711808
1063	211000022280071	1377	414973952
1064	211000022279433	1377	415236096
1065	211000022278855	1376	415498240
1066	211000022279371	1375	415760384
1067	211000022279023	1374	416022528
1068	211000022278575	1374	416284672
1069	211000022278689	1373	416546816
1070	211000022280341	1371	416808960
1071	211000022279324	1369	417071104
1072	211000022280030	1368	417333248
1073	211000022278413	1366	417595392
1074	211000022280022	1361	417857536
1075	211000022279484	1360	418119680
1076	211000022279365	1356	418381824
1077	211000022279392	1356	418643968
1078	211000022278476	1355	418906112
1079	211000022278609	1355	419168256
1080	211000022279100	1352	419430400
1081	211000022280327	1351	419692544
1082	211000022278757	1347	419954688
1083	211000022279415	1347	420216832
1084	211000022278157	1346	420478976
1085	211000022278793	1344	420741120
1086	211000022278127	1343	421003264
1087	211000022280044	1341	421265408
1088	211000022280343	1340	421527552
1089	211000022279073	1340	421789696
1090	211000022280162	1340	422051840
1091	211000022279421	1339	422313984
1092	211000022280206	1339	422576128
1093	211000022279871	1337	422838272
1094	211000022278212	1337	423100416
1095	211000022278832	1336	423362560
1096	211000022278151	1334	423624704
1097	211000022280140	1333	423886848
1098	211000022279550	1333	424148992
1099	211000022279274	1333	424411136
1100	211000022279685	1332	424673280
1101	211000022279485	1330	424935424
1102	211000022278144	1330	425197568
1103	211000022278865	1328	425459712
1104	211000022278470	1327	425721856
1105	211000022279079	1326	425984000
1106	211000022280034	1326	426246144
1107	211000022278830	1323	426508288
1108	211000022279516	1323	426770432
1109	211000022279404	1322	427032576
1110	211000022279106	1316	427294720
1111	211000022278194	1315	427556864
1112	211000022279343	1315	427819008
1113	211000022278492	1315	428081152
1114	211000022279674	1315	428343296
1115	211000022278268	1312	428605440
1116	211000022279362	1311	428867584
1117	211000022278122	1311	429129728
1118	211000022279944	1310	429391872
1119	211000022278204	1310	429654016
1120	211000022279388	1309	429916160
1121	211000022278714	1308	430178304
1122	211000022279767	1306	430440448
1123	211000022279560	1304	430702592
1124	211000022279143	1304	430964736
1125	211000022279354	1304	431226880
1126	211000022278899	1304	431489024
1127	211000022278894	1303	431751168
1128	211000022278722	1303	432013312
1129	211000022278915	1302	432275456
1130	211000022278408	1301	432537600
1131	211000022279984	1301	432799744
1132	211000022279048	1299	433061888
1133	211000022279319	1297	433324032
1134	211000022278153	1297	433586176
1135	211000022278574	1297	433848320
1136	211000022278607	1296	434110464
1137	211000022278487	1295	434372608
1138	211000022280007	1294	434634752
1139	211000022279699	1294	434896896
1140	211000022278735	1294	435159040
1141	211000022278962	1293	435421184
1142	211000022280191	1291	435683328
1143	211000022279723	1290	435945472
1144	211000022279087	1289	436207616
1145	211000022279318	1287	436469760
1146	211000022279692	1286	436731904
1147	211000022279580	1285	436994048
1148	211000022278405	1284	437256192
1149	211000022279328	1284	437518336
1150	211000022279835	1283	437780480
1151	211000022278324	1283	438042624
1152	211000022278418	1282	438304768
1153	211000022279998	1281	438566912
1154	211000022279770	1280	438829056
1155	211000022278604	1280	439091200
1156	211000022279926	1279	439353344
1157	211000022279411	1278	439615488
1158	211000022278338	1278	439877632
1159	211000022278980	1278	440139776
1160	211000022280157	1277	440401920
1161	211000022278348	1277	440664064
1162	211000022279182	1277	440926208
1163	211000022280152	1276	441188352
1164	211000022279805	1275	441450496
1165	211000022279708	1275	441712640
1166	211000022279656	1274	441974784
1167	211000022280262	1274	442236928
1168	211000022278356	1272	442499072
1169	211000022279978	1271	442761216
1170	211000022278856	1271	443023360
1171	211000022279269	1271	443285504
1172	211000022280174	1271	443547648
1173	211000022279378	1271	443809792
1174	211000022279724	1270	444071936
1175	211000022279496	1270	444334080
1176	211000022278580	1270	444596224
1177	211000022279764	1269	444858368
1178	211000022279045	1268	445120512
1179	211000022278791	1268	445382656
1180	211000022279441	1266	445644800
1181	211000022279721	1265	445906944
1182	211000022278973	1264	446169088
1183	211000022278993	1263	446431232
1184	211000022278773	1263	446693376
1185	211000022279015	1263	446955520
1186	211000022278932	1262	447217664
1187	211000022278889	1262	447479808
1188	211000022278302	1262	447741952
1189	211000022280224	1261	448004096
1190	211000022279856	1261	448266240
1191	211000022278756	1260	448528384
1192	211000022279528	1260	448790528
1193	211000022279615	1260	449052672
1194	211000022280091	1260	449314816
1195	211000022278281	1259	449576960
1196	211000022278382	1258	449839104
1197	211000022278887	1258	450101248
1198	211000022278187	1258	450363392
1199	211000022279610	1257	450625536
1200	211000022279071	1253	450887680
1201	211000022279172	1253	451149824
1202	211000022278691	1252	451411968
1203	211000022278848	1251	451674112
1204	211000022278843	1251	451936256
1205	211000022280020	1251	452198400
1206	211000022280045	1251	452460544
1207	211000022278161	1250	452722688
1208	211000022279432	1249	452984832
1209	211000022279990	1248	453246976
1210	211000022278717	1247	453509120
1211	211000022280177	1246	453771264
1212	211000022279218	1246	454033408
1213	211000022278478	1244	454295552
1214	211000022279725	1243	454557696
1215	211000022280678	1242	454819840
1216	211000022279491	1241	455081984
1217	211000022278943	1241	455344128
1218	211000022278631	1241	455606272
1219	211000022278505	1240	455868416
1220	211000022278808	1240	456130560
1221	211000022280053	1240	456392704
1222	211000022280304	1239	456654848
1223	211000022278971	1238	456916992
1224	211000022278814	1238	457179136
1225	211000022278882	1238	457441280
1226	211000022278640	1238	457703424
1227	211000022278135	1237	457965568
1228	211000022279124	1236	458227712
1229	211000022279412	1235	458489856
1230	211000022279570	1235	458752000
1231	211000022279267	1234	459014144
1232	211000022279728	1234	459276288
1233	211000022278369	1234	459538432
1234	211000022279417	1233	459800576
1235	211000022278654	1233	460062720
1236	211000022278136	1232	460324864
1237	211000022279144	1231	460587008
1238	211000022278727	1231	460849152
1239	211000022280210	1231	461111296
1240	211000022279183	1231	461373440
1241	211000022279678	1230	461635584
1242	211000022278582	1229	461897728
1243	211000022280179	1229	462159872
1244	211000022278632	1228	462422016
1245	211000022279645	1227	462684160
1246	211000022280318	1227	462946304
1247	211000022279918	1227	463208448
1248	211000022279156	1227	463470592
1249	211000022279778	1226	463732736
1250	211000022279979	1226	463994880
1251	211000022278242	1226	464257024
1252	211000022280139	1225	464519168
1253	211000022280303	1225	464781312
1254	211000022278755	1225	465043456
1255	211000022279128	1225	465305600
1256	211000022280126	1225	465567744
1257	211000022280085	1225	465829888
1258	211000022279682	1224	466092032
1259	211000022278798	1224	466354176
1260	211000022279590	1224	466616320
1261	211000022279047	1224	466878464
1262	211000022280308	1223	467140608
1263	211000022278624	1223	467402752
1264	211000022278758	1223	467664896
1265	211000022278935	1222	467927040
1266	211000022278651	1222	468189184
1267	211000022278637	1221	468451328
1268	211000022280230	1220	468713472
1269	211000022278297	1220	468975616
1270	211000022279647	1219	469237760
1271	211000022279017	1219	469499904
1272	211000022280081	1219	469762048
1273	211000022279335	1218	470024192
1274	211000022279872	1218	470286336
1275	211000022278196	1214	470548480
1276	211000022280691	1213	470810624
1277	211000022279860	1212	471072768
1278	211000022279554	1212	471334912
1279	211000022279991	1211	471597056
1280	211000022279300	1211	471859200
1281	211000022279185	1210	472121344
1282	211000022280314	1209	472383488
1283	211000022279302	1209	472645632
1284	211000022279648	1209	472907776
1285	211000022279862	1208	473169920
1286	211000022279480	1208	473432064
1287	211000022278748	1208	473694208
1288	211000022279729	1208	473956352
1289	211000022279819	1207	474218496
1290	211000022278409	1206	474480640
1291	211000022279591	1205	474742784
1292	211000022278729	1205	475004928
1293	211000022279853	1205	475267072
1294	211000022279425	1203	475529216
1295	211000022279445	1203	475791360
1296	211000022280154	1203	476053504
1297	211000022279413	1202	476315648
1298	211000022280090	1202	476577792
1299	211000022280120	1201	476839936
1300	211000022278430	1200	477102080
1301	211000022279531	1200	477364224
1302	211000022279127	1200	477626368
1303	211000022280121	1199	477888512
1304	211000022278503	1199	478150656
1305	211000022279555	1198	478412800
1306	211000022278569	1198	478674944
1307	211000022279462	1197	478937088
1308	211000022280345	1197	479199232
1309	211000022278290	1195	479461376
1310	211000022278547	1195	479723520
1311	211000022278466	1195	479985664
1312	211000022279174	1195	480247808
1313	211000022278231	1195	480509952
1314	211000022278769	1194	480772096
1315	211000022279758	1193	481034240
1316	211000022280076	1193	481296384
1317	211000022279444	1193	481558528
1318	211000022278171	1193	481820672
1319	211000022278990	1192	482082816
1320	211000022279498	1192	482344960
1321	211000022278951	1192	482607104
1322	211000022280083	1191	482869248
1323	211000022279789	1191	483131392
1324	211000022280319	1190	483393536
1325	211000022278668	1190	483655680
1326	211000022278407	1190	483917824
1327	211000022278479	1189	484179968
1328	211000022280689	1189	484442112
1329	211000022279095	1189	484704256
1330	211000022279738	1189	484966400
1331	211000022278370	1189	485228544
1332	211000022278925	1189	485490688
1333	211000022279508	1188	485752832
1334	211000022279406	1186	486014976
1335	211000022278355	1186	486277120
1336	211000022278142	1186	486539264
1337	211000022279660	1186	486801408
1338	211000022279536	1186	487063552
1339	211000022279358	1185	487325696
1340	211000022279290	1185	487587840
1341	211000022278091	1185	487849984
1342	211000022279631	1185	488112128
1343	211000022278910	1184	488374272
1344	211000022279830	1184	488636416
1345	211000022279339	1184	488898560
1346	211000022278202	1184	489160704
1347	211000022280194	1182	489422848
1348	211000022279974	1182	489684992
1349	211000022279831	1181	489947136
1350	211000022278429	1181	490209280
1351	211000022280077	1181	490471424
1352	211000022279622	1179	490733568
1353	211000022279375	1179	490995712
1354	211000022278702	1179	491257856
1355	211000022278166	1178	491520000
1356	211000022280225	1178	491782144
1357	211000022279317	1178	492044288
1358	211000022279505	1178	492306432
1359	211000022278265	1178	492568576
1360	211000022279012	1178	492830720
1361	211000022280183	1177	493092864
1362	211000022279452	1176	493355008
1363	211000022278497	1175	493617152
1364	211000022279501	1175	493879296
1365	211000022278610	1174	494141440
1366	211000022279811	1174	494403584
1367	211000022279360	1173	494665728
1368	211000022278688	1173	494927872
1369	211000022279803	1173	495190016
1370	211000022279679	1171	495452160
1371	211000022279956	1171	495714304
1372	211000022278432	1171	495976448
1373	211000022279999	1171	496238592
1374	211000022279669	1170	496500736
1375	211000022279410	1169	496762880
1376	211000022279668	1169	497025024
1377	211000022278940	1168	497287168
1378	211000022280257	1167	497549312
1379	211000022278781	1167	497811456
1380	211000022278897	1167	498073600
1381	211000022279333	1166	498335744
1382	211000022280164	1166	498597888
1383	211000022279266	1166	498860032
1384	211000022279549	1166	499122176
1385	211000022278673	1165	499384320
1386	211000022278423	1165	499646464
1387	211000022278950	1164	499908608
1388	211000022278296	1163	500170752
1389	211000022278119	1163	500432896
1390	211000022279655	1163	500695040
1391	211000022278267	1163	500957184
1392	211000022279006	1163	501219328
1393	211000022279986	1163	501481472
1394	211000022278313	1162	501743616
1395	211000022279280	1162	502005760
1396	211000022278520	1162	502267904
1397	211000022279833	1161	502530048
1398	211000022278708	1161	502792192
1399	211000022279304	1161	503054336
1400	211000022278901	1160	503316480
1401	211000022278170	1160	503578624
1402	211000022278184	1160	503840768
1403	211000022279857	1159	504102912
1404	211000022279164	1159	504365056
1405	211000022278403	1159	504627200
1406	211000022278477	1159	504889344
1407	211000022279135	1159	505151488
1408	211000022279773	1158	505413632
1409	211000022279511	1158	505675776
1410	211000022278946	1158	505937920
1411	211000022278416	1157	506200064
1412	211000022279069	1157	506462208
1413	211000022279448	1156	506724352
1414	211000022279309	1156	506986496
1415	211000022278892	1155	507248640
1416	211000022279153	1155	507510784
1417	211000022278283	1155	507772928
1418	211000022278499	1155	508035072
1419	211000022279469	1154	508297216
1420	211000022278295	1154	508559360
1421	211000022279726	1154	508821504
1422	211000022279474	1154	509083648
1423	211000022278174	1153	509345792
1424	211000022280688	1153	509607936
1425	211000022279881	1153	509870080
1426	211000022278995	1152	510132224
1427	211000022280056	1152	510394368
1428	211000022278134	1152	510656512
1429	211000022278391	1152	510918656
1430	211000022279487	1151	511180800
1431	211000022280106	1150	511442944
1432	211000022278870	1150	511705088
1433	211000022279232	1148	511967232
1434	211000022280124	1148	512229376
1435	211000022279722	1148	512491520
1436	211000022278191	1148	512753664
1437	211000022279181	1148	513015808
1438	211000022278096	1148	513277952
1439	211000022278401	1147	513540096
1440	211000022279352	1147	513802240
1441	211000022280130	1147	514064384
1442	211000022278663	1146	514326528
1443	211000022279148	1146	514588672
1444	211000022279935	1146	514850816
1445	211000022279690	1145	515112960
1446	211000022278760	1144	515375104
1447	211000022279175	1144	515637248
1448	211000022280180	1144	515899392
1449	211000022279901	1144	516161536
1450	211000022278263	1144	516423680
1451	211000022280704	1143	516685824
1452	211000022278033	1143	516947968
1453	211000022280018	1142	517210112
1454	211000022278936	1142	517472256
1455	211000022279361	1142	517734400
1456	211000022279987	1141	517996544
1457	211000022279995	1141	518258688
1458	211000022278745	1140	518520832
1459	211000022279938	1140	518782976
1460	211000022279603	1140	519045120
1461	211000022278143	1140	519307264
1462	211000022278807	1139	519569408
1463	211000022278928	1139	519831552
1464	211000022279458	1139	520093696
1465	211000022279418	1139	520355840
1466	211000022279422	1139	520617984
1467	211000022278294	1138	520880128
1468	211000022280232	1137	521142272
1469	211000022279222	1136	521404416
1470	211000022279941	1136	521666560
1471	211000022278333	1136	521928704
1472	211000022279391	1136	522190848
1473	211000022279115	1135	522452992
1474	211000022278221	1135	522715136
1475	211000022279543	1135	522977280
1476	211000022278750	1134	523239424
1477	211000022278450	1134	523501568
1478	211000022279747	1134	523763712
1479	211000022280017	1134	524025856
1480	211000022278516	1133	524288000
1481	211000022279744	1133	524550144
1482	211000022278958	1133	524812288
1483	211000022279088	1132	525074432
1484	211000022279125	1132	525336576
1485	211000022279799	1132	525598720
1486	211000022278140	1132	525860864
1487	211000022279800	1131	526123008
1488	211000022278906	1131	526385152
1489	211000022278977	1131	526647296
1490	211000022278445	1130	526909440
1491	211000022278788	1130	527171584
1492	211000022278485	1130	527433728
1493	211000022279684	1129	527695872
1494	211000022279899	1129	527958016
1495	211000022278987	1129	528220160
1496	211000022278933	1129	528482304
1497	211000022278072	1127	528744448
1498	211000022278920	1127	529006592
1499	211000022278959	1126	529268736
1500	211000022278412	1126	529530880
1501	211000022278123	1126	529793024
1502	211000022279564	1126	530055168
1503	211000022279212	1126	530317312
1504	211000022279407	1125	530579456
1505	211000022278877	1125	530841600
1506	211000022279652	1124	531103744
1507	211000022278751	1124	531365888
1508	211000022278511	1123	531628032
1509	211000022280268	1123	531890176
1510	211000022279055	1123	532152320
1511	211000022278145	1123	532414464
1512	211000022278328	1123	532676608
1513	211000022279910	1122	532938752
1514	211000022278360	1121	533200896
1515	211000022278747	1120	533463040
1516	211000022279240	1119	533725184
1517	211000022279221	1119	533987328
1518	211000022278514	1118	534249472
1519	211000022279493	1118	534511616
1520	211000022279400	1118	534773760
1521	211000022279165	1118	535035904
1522	211000022278944	1117	535298048
1523	211000022279576	1117	535560192
1524	211000022279042	1117	535822336
1525	211000022279985	1117	536084480
1526	211000022279632	1117	536346624
1527	211000022279769	1117	536608768
1528	211000022278736	1116	536870912
1529	211000022279546	1116	537133056
1530	211000022279203	1116	537395200
1531	211000022280312	1116	537657344
1532	211000022279618	1116	537919488
1533	211000022279845	1116	538181632
1534	211000022279666	1115	538443776
1535	211000022278257	1115	538705920
1536	211000022279108	1115	538968064
1537	211000022278886	1114	539230208
1538	211000022279874	1114	539492352
1539	211000022278533	1114	539754496
1540	211000022278248	1114	540016640
1541	211000022279399	1114	540278784
1542	211000022279325	1114	540540928
1543	211000022280173	1112	540803072
1544	211000022280023	1112	541065216
1545	211000022280702	1112	541327360
1546	211000022278200	1112	541589504
1547	211000022279813	1111	541851648
1548	211000022280331	1110	542113792
1549	211000022279102	1110	542375936
1550	211000022278309	1110	542638080
1551	211000022279236	1110	542900224
1552	211000022278873	1109	543162368
1553	211000022279859	1109	543424512
1554	211000022279014	1109	543686656
1555	211000022280000	1109	543948800
1556	211000022279414	1108	544210944
1557	211000022279933	1108	544473088
1558	211000022278285	1107	544735232
1559	211000022278725	1107	544997376
1560	211000022279510	1107	545259520
1561	211000022279923	1106	545521664
1562	211000022279005	1106	545783808
1563	211000022278603	1105	546045952
1564	211000022278345	1105	546308096
1565	211000022280097	1105	546570240
1566	211000022280123	1105	546832384
1567	211000022279355	1105	547094528
1568	211000022279359	1105	547356672
1569	211000022279160	1103	547618816
1570	211000022279659	1103	547880960
1571	211000022278862	1103	548143104
1572	211000022279604	1102	548405248
1573	211000022280193	1102	548667392
1574	211000022280150	1102	548929536
1575	211000022279965	1101	549191680
1576	211000022280079	1101	549453824
1577	211000022278201	1101	549715968
1578	211000022278880	1100	549978112
1579	211000022279832	1100	550240256
1580	211000022278197	1099	550502400
1581	211000022280685	1099	550764544
1582	211000022279227	1098	551026688
1583	211000022279057	1098	551288832
1584	211000022279586	1098	551550976
1585	211000022278090	1097	551813120
1586	211000022279051	1097	552075264
1587	211000022278326	1097	552337408
1588	211000022279975	1096	552599552
1589	211000022280256	1096	552861696
1590	211000022279336	1094	553123840
1591	211000022279067	1093	553385984
1592	211000022278236	1092	553648128
1593	211000022279880	1091	553910272
1594	211000022278833	1091	554172416
1595	211000022279151	1090	554434560
1596	211000022280291	1090	554696704
1597	211000022278537	1090	554958848
1598	211000022280075	1090	555220992
1599	211000022279661	1090	555483136
1600	211000022279943	1089	555745280
1601	211000022279672	1089	556007424
1602	211000022278909	1088	556269568
1603	211000022279374	1088	556531712
1604	211000022279533	1088	556793856
1605	211000022278349	1088	557056000
1606	211000022279403	1087	557318144
1607	211000022280065	1087	557580288
1608	211000022279551	1087	557842432
1609	211000022278223	1086	558104576
1610	211000022279605	1086	558366720
1611	211000022280051	1086	558628864
1612	211000022278803	1086	558891008
1613	211000022278486	1084	559153152
1614	211000022278660	1084	559415296
1615	211000022280240	1084	559677440
1616	211000022278761	1084	559939584
1617	211000022280019	1084	560201728
1618	211000022279569	1083	560463872
1619	211000022279578	1083	560726016
1620	211000022279781	1083	560988160
1621	211000022278573	1082	561250304
1622	211000022278623	1082	561512448
1623	211000022278592	1081	561774592
1624	211000022278859	1081	562036736
1625	211000022279824	1080	562298880
1626	211000022279369	1080	562561024
1627	211000022278878	1080	562823168
1628	211000022279154	1079	563085312
1629	211000022280084	1079	563347456
1630	211000022278371	1078	563609600
1631	211000022279467	1078	563871744
1632	211000022278301	1078	564133888
1633	211000022278524	1078	564396032
1634	211000022278241	1077	564658176
1635	211000022279252	1077	564920320
1636	211000022278776	1076	565182464
1637	211000022279013	1076	565444608
1638	211000022279155	1076	565706752
1639	211000022279141	1076	565968896
1640	211000022278917	1075	566231040
1641	211000022278813	1075	566493184
1642	211000022279459	1075	566755328
1643	211000022278903	1075	567017472
1644	211000022279959	1074	567279616
1645	211000022278704	1074	567541760
1646	211000022280054	1074	567803904
1647	211000022278730	1074	568066048
1648	211000022279007	1073	568328192
1649	211000022279988	1072	568590336
1650	211000022278600	1072	568852480
1651	211000022279882	1071	569114624
1652	211000022278311	1071	569376768
1653	211000022279430	1070	569638912
1654	211000022278441	1070	569901056
1655	211000022279624	1070	570163200
1656	211000022279742	1069	570425344
1657	211000022279592	1069	570687488
1658	211000022279486	1068	570949632
1659	211000022278526	1067	571211776
1660	211000022278635	1067	571473920
1661	211000022280350	1067	571736064
1662	211000022279405	1066	571998208
1663	211000022279727	1064	572260352
1664	211000022279137	1064	572522496
1665	211000022279149	1064	572784640
1666	211000022279306	1063	573046784
1667	211000022279385	1063	573308928
1668	211000022278699	1063	573571072
1669	211000022278253	1063	573833216
1670	211000022279584	1063	574095360
1671	211000022278276	1063	574357504
1672	211000022278787	1063	574619648
1673	211000022278534	1063	574881792
1674	211000022278385	1062	575143936
1675	211000022278540	1062	575406080
1676	211000022280142	1062	575668224
1677	211000022278852	1062	575930368
1678	211000022279242	1062	576192512
1679	211000022278260	1061	576454656
1680	211000022279927	1060	576716800
1681	211000022278881	1060	576978944
1682	211000022279031	1060	577241088
1683	211000022279034	1059	577503232
1684	211000022279952	1059	577765376
1685	211000022278720	1059	578027520
1686	211000022280125	1058	578289664
1687	211000022279801	1058	578551808
1688	211000022279782	1058	578813952
1689	211000022278106	1058	579076096
1690	211000022279327	1057	579338240
